	time	ins	cycle	memory	branchm
0	0.001	345144.0	159900.0	52399.0	1703.0
1	0.0011	198713.0	91689.0	41980.0	0.0
2	0.0012	212330.0	98527.0	68533.0	1592.0
3	0.0013	460184.0	212646.0	51065.0	0.0
4	0.0014	246314.0	112924.0	43671.0	1500.0
5	0.0015	256230.0	117043.0	82403.0	1422.0
6	0.0016	263079.0	120052.0	48206.0	0.0
7	0.0017	546294.0	248923.0	49261.0	1356.0
8	0.0018	279992.0	127525.0	50437.0	1303.0
9	0.0019	285538.0	129869.0	61953.0	0.0
10	0.002	289112.0	131386.0	52219.0	1250.0
11	0.0021	293649.0	133268.0	94950.0	1207.0
12	0.0022	296229.0	134376.0	53763.0	1171.0
13	0.0023	298437.0	135275.0	54111.0	0.0
14	0.0024	300439.0	136064.0	54435.0	1147.0
15	0.0025	305411.0	136720.0	54672.0	1113.0
16	0.0026	307009.0	137339.0	55089.0	1089.0
17	0.0027	308147.0	137877.0	55260.0	1073.0
18	0.0028	308994.0	138368.0	52137.0	995.0
19	0.0029	289388.0	131725.0	51235.0	0.0
20	0.003	284650.0	129660.0	51660.0	958.0
21	0.0031	287161.0	130696.0	52233.0	956.0
22	0.0032	291981.0	131392.0	52768.0	955.0
23	0.0033	294796.0	132570.0	0.0	951.0
24	0.0034	285312.0	129309.0	53137.0	0.0
25	0.0035	0.0	0.0	51198.0	909.0
26	0.0036	276193.0	125235.0	49559.0	876.0
27	0.0037	268067.0	121517.0	48119.0	846.0
28	0.0038	260887.0	118215.0	0.0	0.0
29	0.0039	255469.0	115332.0	46850.0	817.0
30	0.004	250865.0	0.0	45846.0	798.0
31	0.0041	0.0	112612.0	44781.0	778.0
32	0.0042	245812.0	110335.0	43932.0	754.0
33	0.0043	242264.0	108788.0	43231.0	0.0
34	0.0044	236857.0	107495.0	8677.0	739.0
35	0.0045	232899.0	105848.0	42473.0	726.0
36	0.0046	229653.0	104358.0	33238.0	714.0
37	0.0047	226967.0	103047.0	41260.0	703.0
38	0.0048	224466.0	101862.0	40700.0	693.0
39	0.0049	222182.0	0.0	40246.0	683.0
40	0.005	0.0	100824.0	39983.0	679.0
41	0.0051	219817.0	99884.0	39611.0	0.0
42	0.0052	217833.0	99042.0	39203.0	673.0
43	0.0053	216440.0	98321.0	38760.0	667.0
44	0.0054	216367.0	98187.0	38948.0	657.0
45	0.0055	213708.0	97132.0	38860.0	650.0
46	0.0056	212219.0	96557.0	38490.0	649.0
47	0.0057	211304.0	96094.0	38146.0	647.0
48	0.0058	210527.0	96169.0	38034.0	644.0
49	0.0059	209369.0	95809.0	38060.0	639.0
50	0.006	208413.0	94950.0	0.0	639.0
51	0.0061	208001.0	94599.0	37783.0	638.0
52	0.0062	208849.0	94889.0	45125.0	636.0
53	0.0063	208055.0	94683.0	37666.0	632.0
